date,weekly_rev,price
21-Apr-16,7912,21.59
20-Apr-16,7914.7,21.59
18-Apr-16,7914.7,21.68
13-Apr-16,7850.4,21.56
12-Apr-16,7708.9,21.17
11-Apr-16,7671.4,21.07
08-Apr-16,7555.2,20.75
07-Apr-16,7546.4,20.73
06-Apr-16,7614.3,20.91
05-Apr-16,7603.2,20.88
04-Apr-16,7758.8,21.31
01-Apr-16,7713,21.19
31-Mar-16,7738.4,20.89
30-Mar-16,7735.2,20.88
29-Mar-16,7597,20.5
28-Mar-16,7615.1,20.55
23-Mar-16,7716.5,20.83
22-Mar-16,7714.9,20.82
21-Mar-16,7704.2,20.79
18-Mar-16,7604.3,20.52
17-Mar-16,7512.5,20.28
16-Mar-16,7498.7,20.24
15-Mar-16,7460.6,20.14
14-Mar-16,7538.7,20.35
11-Mar-16,7510.2,20.27
10-Mar-16,7486.1,20.2
09-Mar-16,7531.8,20.33
08-Mar-16,7485.3,20.2
04-Mar-16,7485.3,20.24
03-Mar-16,7475.6,20.22
02-Mar-16,7368.8,19.93
01-Mar-16,7222.3,19.53
29-Feb-16,6987,18.9
26-Feb-16,7029.7,19.01
25-Feb-16,6970.6,18.85
24-Feb-16,7018.7,18.98
23-Feb-16,7109.5,19.23
22-Feb-16,7234.5,19.56
19-Feb-16,7210.7,19.5
18-Feb-16,7191.7,19.44
17-Feb-16,7108.4,19.18
16-Feb-16,7048.2,19.01
15-Feb-16,7162.9,19.32
12-Feb-16,6980.9,18.67
11-Feb-16,6976.3,18.65
10-Feb-16,7215.7,19.27
09-Feb-16,7298.2,19.46
08-Feb-16,7387.2,19.69
05-Feb-16,7489.1,19.99
04-Feb-16,7404,19.76
03-Feb-16,7361.8,19.65
02-Feb-16,7455.5,19.9
01-Feb-16,7555.9,20.22
29-Jan-16,7563.5,20.22
28-Jan-16,7424.6,19.85
27-Jan-16,7437.7,20.05
25-Jan-16,7436.1,20.04
22-Jan-16,7422.4,20.01
21-Jan-16,7276.8,19.65
20-Jan-16,7309.3,19.74
19-Jan-16,7435.1,20.08
18-Jan-16,7351,19.86
15-Jan-16,7437.8,20.12
14-Jan-16,7536.8,20.38
13-Jan-16,7562.4,20.45
12-Jan-16,7510.3,20.31
11-Jan-16,7563.8,20.46
08-Jan-16,7601.3,20.56
07-Jan-16,7568.3,20.47
06-Jan-16,7741,20.93
05-Jan-16,7784.6,21.05
04-Jan-16,7791.3,21.07
01-Jan-16,7963.2,21.53
31-Dec-15,7946.3,21.49
30-Dec-15,7896.2,21.35
29-Dec-15,7928.9,21.44
28-Dec-15,7925.1,21.43
24-Dec-15,7861,21.26
23-Dec-15,7865.9,21.27
22-Dec-15,7786.1,21.06
21-Dec-15,7834.4,21.19
18-Dec-15,7761.9,20.99
17-Dec-15,7844.3,21.21
16-Dec-15,7750.9,20.96
15-Dec-15,7700.9,20.82
14-Dec-15,7650,20.69
11-Dec-15,7610.4,20.57
10-Dec-15,7683.3,20.77
09-Dec-15,7612.5,20.58
08-Dec-15,7701.7,20.82
07-Dec-15,7765.4,20.99
04-Dec-15,7781.9,21.04
03-Dec-15,7864.1,21.26
02-Dec-15,7931.3,21.44
01-Dec-15,7954.9,21.51
30-Nov-15,7935.2,21.45
27-Nov-15,7942.7,21.47
26-Nov-15,7883.8,21.31
24-Nov-15,7831.6,21.17
23-Nov-15,7849.2,21.22
20-Nov-15,7856.5,21.24
19-Nov-15,7842.7,21.2
18-Nov-15,7731.8,20.9
17-Nov-15,7837.5,21.19
16-Nov-15,7806.6,21.11
13-Nov-15,7762.2,20.97
11-Nov-15,7825,21.17
10-Nov-15,7783.3,21.05
09-Nov-15,7915.2,21.41
06-Nov-15,7954.3,21.57
05-Nov-15,7955.4,21.58
04-Nov-15,8040.2,21.87
03-Nov-15,8060.7,22.02
02-Nov-15,8050.8,21.98
30-Oct-15,8065.8,22.06
29-Oct-15,8111.7,22.19
28-Oct-15,8171.2,22.2
27-Oct-15,8232.9,22.39
26-Oct-15,8260.5,22.45
23-Oct-15,8295.4,22.55
21-Oct-15,8251.7,22.48
20-Oct-15,8261.6,22.51
19-Oct-15,8275,22.61
16-Oct-15,8238.1,22.51
15-Oct-15,8179.5,22.35
14-Oct-15,8107.9,22.16
13-Oct-15,8131.7,22.25
12-Oct-15,8143.6,22.73
09-Oct-15,8189.7,22.88
08-Oct-15,8129.3,22.71
07-Oct-15,8177.4,22.84
06-Oct-15,8152.9,22.78
05-Oct-15,8119.3,22.68
01-Oct-15,7950.9,22.21
30-Sep-15,7948.9,22.21
29-Sep-15,7843.3,21.91
28-Sep-15,7795.7,21.78
24-Sep-15,7868.5,21.81
23-Sep-15,7845.9,21.75
22-Sep-15,7812,21.65
21-Sep-15,7977.1,22.11
18-Sep-15,7981.9,22.12
16-Sep-15,7899.1,21.89
15-Sep-15,7829.1,21.7
14-Sep-15,7872.2,21.82
11-Sep-15,7789.3,21.59
10-Sep-15,7788.1,21.59
09-Sep-15,7818.6,21.67
08-Sep-15,7688.2,21.31
07-Sep-15,7558.8,20.95
04-Sep-15,7655,21.21
03-Sep-15,7823,21.68
02-Sep-15,7717,21.38
01-Sep-15,7785.8,21.57
31-Aug-15,7971.3,22.08
28-Aug-15,8001.9,22.17
27-Aug-15,7948.9,22.02
26-Aug-15,7791.8,21.59
25-Aug-15,7880.7,21.83
24-Aug-15,7809,21.63
21-Aug-15,8299.9,22.99
20-Aug-15,8372.7,23.19
19-Aug-15,8495.1,23.53
18-Aug-15,8466.5,23.45
17-Aug-15,8477.3,23.48
14-Aug-15,8518.5,23.69
13-Aug-15,8355.8,23.16
12-Aug-15,8349.4,23.1
11-Aug-15,8462.3,23.38
10-Aug-15,8525.6,23.54
07-Aug-15,8564.6,23.61
06-Aug-15,8588.6,23.67
05-Aug-15,8567.9,23.62
04-Aug-15,8516.9,23.48
03-Aug-15,8543,23.54
31-Jul-15,8532.8,23.53
30-Jul-15,8421.8,23.23
29-Jul-15,8375,23.08
28-Jul-15,8337,23.02
27-Jul-15,8361,23.21
24-Jul-15,8521.5,23.65
23-Jul-15,8589.8,23.84
22-Jul-15,8633.5,23.96
21-Jul-15,8529.4,23.68
20-Jul-15,8603.4,23.88
17-Jul-15,8609.8,23.87
16-Jul-15,8608,23.86
15-Jul-15,8523.8,23.63
14-Jul-15,8454.1,23.44
13-Jul-15,8459.6,23.45
10-Jul-15,8360.5,23.17
09-Jul-15,8328.5,23.08
08-Jul-15,8363,23.18
07-Jul-15,8510.8,23.59
06-Jul-15,8522.1,23.62
03-Jul-15,8484.9,23.52
02-Jul-15,8444.9,23.4
01-Jul-15,8453,23.43
30-Jun-15,8368.5,23.19
29-Jun-15,8318.4,23.05
26-Jun-15,8381.1,23.23
25-Jun-15,8398,23.27
24-Jun-15,8360.8,23.17
23-Jun-15,8381.5,23.23
22-Jun-15,8353.1,23.15
19-Jun-15,8224.9,22.79
18-Jun-15,8174.6,22.66
17-Jun-15,8091.5,22.43
16-Jun-15,8047.3,22.3
15-Jun-15,8013.9,22.21
12-Jun-15,7982.9,22.12
11-Jun-15,7965.3,22.08
10-Jun-15,8124.4,22.52
09-Jun-15,8022.4,22.23
08-Jun-15,8044.1,22.29
05-Jun-15,8114.7,22.49
04-Jun-15,8130.6,22.53
03-Jun-15,8135.1,22.41
02-Jun-15,8236.4,22.71
01-Jun-15,8433.4,23.25
29-May-15,8433.6,23.12
28-May-15,8319,22.61
27-May-15,8334.6,22.6
26-May-15,8339.3,22.55
25-May-15,8370.2,22.64
22-May-15,8458.9,22.94
21-May-15,8421,22.67
20-May-15,8423.2,22.69
19-May-15,8365.6,22.55
18-May-15,8373.6,22.57
15-May-15,8262.3,22.24
14-May-15,8224.2,22.14
13-May-15,8235.4,22.17
12-May-15,8126.9,21.92
11-May-15,8325.2,22.41
08-May-15,8191.5,21.92
07-May-15,8057.3,21.61
06-May-15,8097,21.71
05-May-15,8324.8,22.45
04-May-15,8331.9,22.47
30-Apr-15,8181.5,22.07
29-Apr-15,8239.7,22.29
28-Apr-15,8285.6,22.46
27-Apr-15,8213.8,22.26
24-Apr-15,8305.2,22.34
23-Apr-15,8398.3,22.5
22-Apr-15,8429.7,22.59
21-Apr-15,8377.7,22.44
20-Apr-15,8448.1,22.64
17-Apr-15,8606,23.06
16-Apr-15,8706.7,23.33
15-Apr-15,8750.2,23.43
13-Apr-15,8834,23.66
10-Apr-15,8780.3,23.51
09-Apr-15,8778.3,23.5
08-Apr-15,8714.4,23.33
07-Apr-15,8660.3,23.19
06-Apr-15,8659.9,23.18
01-Apr-15,8586.2,22.95
31-Mar-15,8491,22.7
30-Mar-15,8492.3,22.7
27-Mar-15,8341.4,22.3
26-Mar-15,8342.1,22.36
25-Mar-15,8530.8,22.87
24-Mar-15,8542.9,22.9
23-Mar-15,8550.9,22.92
20-Mar-15,8570.9,22.98
19-Mar-15,8634.6,23.15
18-Mar-15,8685.9,23.29
17-Mar-15,8723.3,23.39
16-Mar-15,8633.1,23.14
13-Mar-15,8647.7,23.18
12-Mar-15,8776,23.53
11-Mar-15,8699.9,23.32
10-Mar-15,8712,23.36
09-Mar-15,8756.7,23.48
05-Mar-15,8937.7,23.9
04-Mar-15,8922.6,23.86
03-Mar-15,8996.2,24.06
02-Mar-15,8956.7,23.95
28-Feb-15,8901.8,23.8
27-Feb-15,8844.6,23.65
26-Feb-15,8683.8,23.22
25-Feb-15,8767.2,23.44
24-Feb-15,8762.1,23.43
23-Feb-15,8754.9,23.41
20-Feb-15,8833.6,23.62
19-Feb-15,8895.3,23.76
18-Feb-15,8869.1,23.28
16-Feb-15,8809.3,23.22
13-Feb-15,8805.5,23.31
12-Feb-15,8711.5,23.07
11-Feb-15,8627.4,22.85
10-Feb-15,8565.5,22.69
09-Feb-15,8526.3,22.59
06-Feb-15,8661,22.44
05-Feb-15,8711.7,22.57
04-Feb-15,8723.7,22.53
03-Feb-15,8756.5,22.42
02-Feb-15,8797.4,22.51
30-Jan-15,8808.9,22.48
29-Jan-15,8952.3,22.84
28-Jan-15,8914.3,22.67
27-Jan-15,8910.5,22.67
23-Jan-15,8835.6,22.48
22-Jan-15,8761.4,22.25
21-Jan-15,8729.5,22.21
20-Jan-15,8695.6,22.16
19-Jan-15,8550.7,21.8
16-Jan-15,8513.8,21.75
15-Jan-15,8494.1,21.7
14-Jan-15,8277.5,21.14
13-Jan-15,8299.4,21.21
12-Jan-15,8323,21.27
09-Jan-15,8284.5,21.16
08-Jan-15,8234.6,21.04
07-Jan-15,8102.1,20.7
06-Jan-15,8127.3,20.76
05-Jan-15,8378.4,21.4
02-Jan-15,8395.4,21.45
01-Jan-15,8284,21.16
31-Dec-14,8282.7,21.16
30-Dec-14,8248.2,21.07
29-Dec-14,8246.3,21.07
26-Dec-14,8200.7,20.95
24-Dec-14,8174.1,20.88
23-Dec-14,8267,21.12
22-Dec-14,8324,21.27
19-Dec-14,8225.2,21.01
18-Dec-14,8159.3,20.85
17-Dec-14,8029.8,20.51
16-Dec-14,8067.6,20.61
15-Dec-14,8219.6,21
12-Dec-14,8224.1,21.01
11-Dec-14,8292.9,21.19
10-Dec-14,8355.6,21.35
09-Dec-14,8340.7,21.31
08-Dec-14,8438.2,21.56
05-Dec-14,8538.3,21.81
04-Dec-14,8564.4,21.87
03-Dec-14,8537.6,21.81
02-Dec-14,8524.7,21.77
01-Dec-14,8555.9,21.85
28-Nov-14,8588.2,21.94
27-Nov-14,8494.2,21.7
26-Nov-14,8475.7,21.65
25-Nov-14,8463.1,21.61
24-Nov-14,8530.1,21.78
21-Nov-14,8477.3,21.7
20-Nov-14,8401.9,21.51
19-Nov-14,8382.3,21.33
18-Nov-14,8425.9,21.47
17-Nov-14,8430.7,21.45
14-Nov-14,8389.9,21.35
13-Nov-14,8357.8,21.26
12-Nov-14,8383.3,21.33
11-Nov-14,8362.6,21.29
10-Nov-14,8344.2,21.24
07-Nov-14,8337,21.31
05-Nov-14,8338.3,21.54
03-Nov-14,8324.1,21.58
31-Oct-14,8322.2,21.58
30-Oct-14,8169.2,21.16
29-Oct-14,8090.4,20.92
28-Oct-14,8027.6,20.75
27-Oct-14,7991.7,20.64
23-Oct-14,8014.5,20.7
22-Oct-14,7995.9,20.65
21-Oct-14,7927.7,20.53
20-Oct-14,7879.4,20.47
17-Oct-14,7779.7,20.21
16-Oct-14,7748.2,20.13
14-Oct-14,7864,20.41
13-Oct-14,7884.2,20.47
10-Oct-14,7859.9,20.55
09-Oct-14,7960.5,20.81
08-Oct-14,7842.7,20.5
07-Oct-14,7852.4,20.53
01-Oct-14,7945.5,20.77
30-Sep-14,7964.8,20.82
29-Sep-14,7958.9,20.81
26-Sep-14,7968.8,20.83
25-Sep-14,7911.8,20.68
24-Sep-14,8002.4,20.92
23-Sep-14,8017.5,20.96
22-Sep-14,8146.3,21.3
19-Sep-14,8121.4,21.23
18-Sep-14,8114.7,21.58
17-Sep-14,7975.5,21.21
16-Sep-14,7932.9,21.09
15-Sep-14,8042,21.38
12-Sep-14,8105.5,21.55
11-Sep-14,8085.7,21.5
10-Sep-14,8094.1,21.52
09-Sep-14,8152.9,21.68
08-Sep-14,8173.9,21.73
05-Sep-14,8086.8,21.15
04-Sep-14,8095.9,21.17
03-Sep-14,8114.6,21.22
02-Sep-14,8083,21.14
01-Sep-14,8027.7,20.99
28-Aug-14,7954.3,20.8
27-Aug-14,7936,20.75
26-Aug-14,7904.7,20.67
25-Aug-14,7906.3,20.67
22-Aug-14,7913.2,20.69
21-Aug-14,7891.1,20.63
20-Aug-14,7875.3,20.58
19-Aug-14,7897.5,20.63
18-Aug-14,7874.2,20.57
14-Aug-14,7791.7,20.45
13-Aug-14,7739.5,20.31
12-Aug-14,7727,20.26
11-Aug-14,7625.9,20
08-Aug-14,7568.5,19.93
07-Aug-14,7649.2,20.14
06-Aug-14,7672,20.2
05-Aug-14,7746.5,20.43
04-Aug-14,7683.6,20.26
01-Aug-14,7602.6,20.05
31-Jul-14,7721.3,20.56
30-Jul-14,7791.4,20.78
28-Jul-14,7748.7,20.66
25-Jul-14,7790.4,20.79
24-Jul-14,7830.6,20.92
23-Jul-14,7795.7,20.82
22-Jul-14,7767.8,20.78
21-Jul-14,7684.2,20.58
18-Jul-14,7663.9,20.6
17-Jul-14,7640.4,20.62
16-Jul-14,7624.4,20.57
15-Jul-14,7526.6,20.31
14-Jul-14,7454.1,20.12
11-Jul-14,7459.6,20.12
10-Jul-14,7567.7,20.48
09-Jul-14,7585,20.54
08-Jul-14,7623.2,20.64
07-Jul-14,7787.1,21.08
04-Jul-14,7751.6,20.99
03-Jul-14,7714.8,20.93
02-Jul-14,7725.1,20.96
01-Jul-14,7634.7,20.71
30-Jun-14,7611.3,20.65
27-Jun-14,7508.8,20.37
26-Jun-14,7493.2,20.33
25-Jun-14,7569.2,20.53
24-Jun-14,7580.2,20.56
23-Jun-14,7493.3,20.33
20-Jun-14,7511.4,20.38
19-Jun-14,7540.7,20.52
18-Jun-14,7558.2,20.56
17-Jun-14,7631.7,20.76
16-Jun-14,7533.5,20.53
13-Jun-14,7542.1,20.55
12-Jun-14,7649.9,20.84
11-Jun-14,7626.8,20.78
10-Jun-14,7656.4,20.86
09-Jun-14,7654.6,20.85
06-Jun-14,7583.4,20.75
05-Jun-14,7474.1,20.6
04-Jun-14,7402.2,20.42
03-Jun-14,7415.8,20.46
02-Jun-14,7362.5,20.27
30-May-14,7229.9,19.82
29-May-14,7235.6,19.79
28-May-14,7329.6,20.22
27-May-14,7318,20.21
26-May-14,7359,20.32
23-May-14,7367.1,20.39
22-May-14,7276.4,20.14
21-May-14,7252.9,20.07
20-May-14,7275.5,20.21
19-May-14,7263.5,20.15
16-May-14,7203,19.93
15-May-14,7123.1,19.71
14-May-14,7108.7,19.67
13-May-14,7108.7,19.67
12-May-14,7014.2,19.47
09-May-14,6858.8,19.1
08-May-14,6659.8,18.52
07-May-14,6652.5,18.56
06-May-14,6715.3,18.74
05-May-14,6699.3,18.69
02-May-14,6694.8,18.72
30-Apr-14,6696.4,18.79
29-Apr-14,6715.2,18.88
28-Apr-14,6761.2,18.98
25-Apr-14,6782.7,19.04
23-Apr-14,6840.8,19.2
22-Apr-14,6815.3,19.13
21-Apr-14,6817.6,19.14
17-Apr-14,6779.4,19.04
16-Apr-14,6675.3,18.79
15-Apr-14,6733.1,18.95
11-Apr-14,6776.3,19.07
10-Apr-14,6796.4,19.12
09-Apr-14,6796.2,19.12
07-Apr-14,6695,18.84
04-Apr-14,6694.3,18.84
03-Apr-14,6736.1,18.95
02-Apr-14,6752.5,19
01-Apr-14,6721,18.91
31-Mar-14,6704.2,18.86
28-Mar-14,6695.9,18.84
27-Mar-14,6641.7,18.71
26-Mar-14,6601.4,18.59
25-Mar-14,6589.7,18.56
24-Mar-14,6583.5,18.54
22-Mar-14,6494.9,18.29
21-Mar-14,6493.2,18.29
20-Mar-14,6483.1,18.26
19-Mar-14,6524,18.38
18-Mar-14,6516.6,18.35
14-Mar-14,6504.2,18.31
13-Mar-14,6493.1,18.28
12-Mar-14,6516.9,18.35
11-Mar-14,6511.9,18.34
10-Mar-14,6537.2,18.41
07-Mar-14,6526.6,18.38
06-Mar-14,6401.1,18.02
05-Mar-14,6328.6,17.82
04-Mar-14,6297.9,17.73
03-Mar-14,6221.4,17.52
28-Feb-14,6276.9,17.67
26-Feb-14,6238.8,17.57
25-Feb-14,6200,17.46
24-Feb-14,6186.1,17.42
21-Feb-14,6155.4,17.33
20-Feb-14,6091.4,17.42
19-Feb-14,6152.7,17.59
18-Feb-14,6127.1,17.59
17-Feb-14,6073.3,17.28
14-Feb-14,6048.3,17.22
13-Feb-14,6001.1,17.09
12-Feb-14,6084,17.32
11-Feb-14,6062.7,17.26
10-Feb-14,6053.4,17.24
07-Feb-14,6063.2,17.25
06-Feb-14,6036.3,17.16
05-Feb-14,6022.4,17.41
04-Feb-14,6000.9,17.35
03-Feb-14,6001.8,17.34
31-Jan-14,6089.5,17.7
30-Jan-14,6073.7,17.65
29-Jan-14,6120.2,17.79
28-Jan-14,6126.2,17.82
27-Jan-14,6135.8,17.85
24-Jan-14,6266.7,18.25
23-Jan-14,6345.6,18.49
22-Jan-14,6338.9,18.45
21-Jan-14,6313.8,18.38
20-Jan-14,6303.9,18.35
17-Jan-14,6261.6,18.45
16-Jan-14,6318.9,18.63
15-Jan-14,6320.9,18.68
14-Jan-14,6241.8,18.44
13-Jan-14,6272.7,18.55
10-Jan-14,6171.4,18.24
09-Jan-14,6168.3,18.3
08-Jan-14,6174.6,18.32
07-Jan-14,6162.2,18.28
06-Jan-14,6191.4,18.37
03-Jan-14,6211.1,18.43
02-Jan-14,6221.1,18.46
01-Jan-14,6301.6,18.69
31-Dec-13,6304,18.7
30-Dec-13,6291.1,18.66
27-Dec-13,6313.8,18.75
26-Dec-13,6278.9,18.64
24-Dec-13,6268.4,18.61
23-Dec-13,6284.5,18.66
20-Dec-13,6274.2,18.63
19-Dec-13,6166.6,18.31
18-Dec-13,6217.1,18.46
17-Dec-13,6139,18.23
16-Dec-13,6154.7,18.27
13-Dec-13,6168.4,18.32
12-Dec-13,6237,18.52
11-Dec-13,6307.9,18.73
10-Dec-13,6332.8,18.8
09-Dec-13,6363.9,18.9
06-Dec-13,6259.9,18.58
05-Dec-13,6241.1,18.58
04-Dec-13,6160.9,18.34
03-Dec-13,6201.8,18.46
02-Dec-13,6217.8,18.51
29-Nov-13,6176.1,18.38
28-Nov-13,6091.8,18.13
27-Nov-13,6057.1,18.03
26-Nov-13,6059.1,17.94
25-Nov-13,6115.3,18.06
22-Nov-13,5995.4,17.71
21-Nov-13,5999,17.26
20-Nov-13,6122.9,17.61
19-Nov-13,6203.3,17.85
18-Nov-13,6189,17.76
14-Nov-13,6056.1,17.42
13-Nov-13,5989.6,17.23
12-Nov-13,6018,17.31
11-Nov-13,6078.8,17.48
08-Nov-13,6140.7,17.65
07-Nov-13,6187.2,17.78
06-Nov-13,6215.1,17.92
05-Nov-13,6253.1,18.06
03-Nov-13,6317.3,18.23
01-Nov-13,6307.2,18.2
31-Oct-13,6299.1,18.18
30-Oct-13,6251.7,18.04
29-Oct-13,6220.9,17.95
28-Oct-13,6101.1,17.61
25-Oct-13,6144.9,17.73
24-Oct-13,6164.3,17.79
23-Oct-13,6178.3,17.83
22-Oct-13,6202.8,18.01
21-Oct-13,6204.9,18.07
18-Oct-13,6189.3,18.02
17-Oct-13,6045.8,17.63
15-Oct-13,6089,17.85
14-Oct-13,6112.7,17.94
11-Oct-13,6096.2,17.88
10-Oct-13,6020.9,17.66
09-Oct-13,6007.4,17.62
08-Oct-13,5928.4,17.38
07-Oct-13,5906.1,17.32
04-Oct-13,5907.3,17.32
03-Oct-13,5909.7,17.33
01-Oct-13,5780,16.95
30-Sep-13,5735.3,16.82
27-Sep-13,5833.2,17.11
26-Sep-13,5882.2,17.1
25-Sep-13,5873.8,17.07
24-Sep-13,5892.4,17.13
23-Sep-13,5889.7,17.12
20-Sep-13,6012.1,17.47
19-Sep-13,6115.5,17.77
18-Sep-13,5899.4,17.15
17-Sep-13,5850.2,17
16-Sep-13,5840.5,16.98
13-Sep-13,5850.6,17
12-Sep-13,5850.7,17
11-Sep-13,5913.1,17.19
10-Sep-13,5896.7,17.14
